type calo_inv_dr_sq_lut_array is array (0 to 230-1, 0 to 144-1) of natural range 0 to CALO_INV_DR_SQ_LUT_MAX_VAL;
constant CALO_INV_DR_SQ_LUT : calo_inv_dr_sq_lut_array := (
(0, 5252490, 1313123, 583610, 328281, 210100, 145903, 107194, 82070, 64846, 52525, 43409, 36476, 31080, 26798, 23344,
20518, 18175, 16211, 14550, 13131, 11910, 10852, 9929, 9119, 8404, 7770, 7205, 6700, 6246, 5836, 5466,
5129, 4823, 4544, 4288, 4053, 3837, 3637, 3453, 3283, 3125, 2978, 2841, 2713, 2594, 2482, 2378,
2280, 2188, 2101, 2019, 1942, 1870, 1801, 1736, 1675, 1617, 1561, 1509, 1459, 1412, 1366, 1323,
1282, 1243, 1206, 1170, 1136, 1103, 1072, 1042, 1013, 985, 959, 934, 909, 886, 863, 842,
821, 801, 781, 762, 743, 727, 709, 694, 678, 663, 648, 634, 621, 607, 594, 582,
570, 558, 547, 536, 525, 515, 505, 495, 486, 476, 467, 459, 450, 442, 434, 426,
419, 411, 404, 397, 390, 383, 377, 371, 365, 359, 353, 347, 342, 336, 331, 325,
320, 316, 311, 306, 301, 297, 293, 288, 284, 280, 276, 272, 268, 264, 260, 257),
(5284714, 2634276, 1051781, 525569, 309081, 202066, 141983, 105063, 80815, 64060, 52008, 43055, 36226, 30898, 26663, 23242,
20438, 18112, 16162, 14510, 13099, 11883, 10830, 9910, 9103, 8391, 7759, 7195, 6691, 6238, 5830, 5460,
5124, 4819, 4540, 4284, 4050, 3834, 3635, 3451, 3281, 3123, 2975, 2839, 2712, 2592, 2481, 2377,
2279, 2187, 2100, 2019, 1942, 1869, 1801, 1736, 1674, 1616, 1561, 1508, 1459, 1411, 1366, 1323,
1282, 1243, 1206, 1170, 1136, 1103, 1072, 1042, 1013, 985, 959, 934, 909, 886, 863, 840,
821, 800, 781, 762, 743, 727, 709, 694, 678, 663, 648, 634, 620, 607, 594, 582,
570, 558, 547, 536, 525, 515, 505, 495, 486, 476, 467, 459, 450, 442, 434, 426,
419, 411, 404, 397, 390, 383, 377, 371, 365, 359, 353, 347, 342, 336, 331, 325,
320, 316, 311, 306, 301, 297, 293, 288, 284, 280, 276, 272, 268, 264, 260, 257),
(1321178, 1055648, 658569, 404797, 262945, 181273, 131392, 99149, 77270, 61811, 50517, 42028, 35496, 30365, 26266, 22939,
20204, 17928, 16015, 14391, 13002, 11803, 10764, 9855, 9056, 8351, 7725, 7166, 6666, 6216, 5810, 5443,
5110, 4806, 4528, 4274, 4040, 3826, 3627, 3444, 3275, 3116, 2970, 2834, 2708, 2589, 2478, 2373,
2276, 2184, 2098, 2016, 1940, 1867, 1799, 1734, 1673, 1615, 1560, 1507, 1457, 1409, 1365, 1322,
1281, 1242, 1205, 1169, 1135, 1102, 1071, 1041, 1012, 985, 958, 932, 909, 885, 863, 840,
820, 800, 781, 762, 743, 727, 709, 694, 678, 663, 648, 634, 620, 607, 594, 582,
570, 558, 547, 536, 525, 515, 505, 495, 485, 476, 467, 459, 450, 442, 434, 426,
419, 411, 404, 397, 390, 383, 377, 371, 365, 359, 353, 347, 342, 336, 331, 325,
320, 316, 311, 306, 301, 297, 292, 288, 284, 280, 276, 272, 268, 264, 260, 257),
(587190, 528147, 405751, 292697, 210562, 154735, 116865, 90646, 72006, 58397, 48212, 40420, 34342, 29517, 25629, 22452,
19825, 17629, 15775, 14198, 12844, 11674, 10654, 9764, 8979, 8285, 7668, 7118, 6624, 6180, 5779, 5415,
5084, 4784, 4509, 4257, 4025, 3812, 3615, 3433, 3265, 3108, 2963, 2827, 2701, 2582, 2472, 2368,
2271, 2180, 2094, 2012, 1936, 1864, 1796, 1731, 1670, 1612, 1557, 1505, 1455, 1408, 1363, 1320,
1280, 1241, 1203, 1168, 1134, 1101, 1070, 1040, 1011, 984, 958, 932, 908, 885, 862, 840,
820, 799, 780, 761, 743, 726, 709, 693, 677, 662, 648, 634, 620, 607, 594, 581,
569, 558, 546, 535, 525, 514, 504, 495, 485, 476, 467, 458, 450, 442, 434, 426,
417, 411, 404, 397, 390, 383, 377, 371, 365, 359, 353, 347, 341, 336, 331, 325,
320, 315, 311, 306, 301, 297, 292, 288, 284, 280, 276, 272, 268, 264, 260, 257),
(330295, 310753, 263912, 210923, 164642, 128415, 101199, 80929, 65736, 54204, 45317, 38367, 32848, 28407, 24787, 21803,
19318, 17227, 15452, 13936, 12629, 11496, 10507, 9639, 8874, 8195, 7591, 7050, 6566, 6130, 5735, 5377,
5051, 4754, 4482, 4233, 4004, 3793, 3598, 3418, 3250, 3095, 2950, 2816, 2691, 2574, 2464, 2361,
2264, 2173, 2088, 2007, 1931, 1859, 1791, 1727, 1666, 1608, 1554, 1502, 1453, 1406, 1361, 1318,
1277, 1239, 1201, 1166, 1132, 1100, 1068, 1039, 1010, 983, 956, 931, 907, 884, 861, 839,
819, 799, 779, 761, 743, 725, 709, 692, 677, 662, 646, 633, 619, 606, 593, 581,
569, 557, 546, 535, 524, 514, 504, 494, 485, 476, 467, 458, 450, 442, 434, 426,
417, 411, 404, 397, 390, 383, 377, 370, 364, 358, 353, 347, 341, 336, 331, 325,
320, 315, 311, 306, 301, 297, 292, 288, 284, 280, 276, 272, 268, 264, 260, 257),
(211389, 203210, 182077, 155181, 128588, 105371, 86321, 71126, 59118, 49623, 42070, 36014, 31107, 27096, 23783, 21023,
18702, 16736, 15057, 13613, 12363, 11275, 10322, 9484, 8742, 8083, 7494, 6968, 6494, 6066, 5679, 5328,
5008, 4716, 4448, 4203, 3977, 3768, 3575, 3398, 3232, 3079, 2936, 2803, 2679, 2562, 2453, 2351,
2255, 2165, 2080, 2000, 1925, 1853, 1786, 1722, 1661, 1603, 1550, 1498, 1449, 1402, 1358, 1315,
1275, 1236, 1199, 1164, 1130, 1098, 1067, 1037, 1008, 981, 955, 930, 905, 882, 859, 838,
818, 798, 777, 760, 742, 724, 708, 692, 675, 661, 646, 632, 619, 606, 593, 580,
568, 557, 545, 535, 524, 514, 504, 494, 485, 475, 466, 458, 449, 441, 433, 425,
417, 411, 403, 396, 390, 383, 377, 370, 364, 358, 352, 347, 341, 336, 330, 325,
320, 315, 310, 306, 301, 297, 292, 288, 284, 279, 275, 272, 268, 264, 260, 257),
(146798, 142806, 132037, 117294, 101438, 86417, 73174, 61954, 52640, 44977, 38684, 33502, 29216, 25649, 22660, 20141,
18002, 16172, 14599, 13238, 12053, 11016, 10105, 9300, 8586, 7949, 7379, 6868, 6407, 5991, 5613, 5269,
4956, 4670, 4407, 4166, 3943, 3739, 3550, 3374, 3211, 3060, 2918, 2787, 2664, 2549, 2441, 2340,
2245, 2156, 2071, 1991, 1917, 1845, 1779, 1716, 1656, 1598, 1545, 1494, 1445, 1398, 1354, 1312,
1271, 1233, 1196, 1161, 1127, 1095, 1064, 1035, 1006, 979, 953, 927, 903, 881, 858, 837,
816, 796, 777, 759, 741, 723, 707, 691, 675, 660, 646, 632, 618, 605, 592, 580,
568, 556, 545, 534, 523, 513, 503, 492, 484, 475, 466, 457, 449, 441, 433, 425,
417, 410, 403, 396, 388, 383, 376, 370, 364, 358, 352, 346, 341, 335, 330, 325,
320, 315, 310, 305, 301, 296, 292, 288, 283, 279, 275, 271, 267, 264, 260, 256),
(107851, 105681, 99665, 91029, 81181, 71267, 62012, 53761, 46605, 40496, 35322, 30951, 27256, 24127, 21465, 19191,
17238, 15553, 14093, 12820, 11706, 10726, 9860, 9092, 8408, 7796, 7248, 6754, 6308, 5904, 5537, 5202,
4897, 4617, 4360, 4124, 3906, 3705, 3519, 3346, 3186, 3037, 2898, 2768, 2646, 2533, 2426, 2326,
2233, 2144, 2061, 1981, 1908, 1838, 1772, 1709, 1649, 1593, 1539, 1487, 1440, 1393, 1349, 1307,
